[  0%] Linking Fortran static library libtest-drive.a
[  0%] Linking Fortran shared library lib/libjsonfortran.so
/usr/bin/ld: warning: CMakeFiles/jsonfortran.dir/src/json_value_module.F90.o: requires executable stack (because the .note.GNU-stack section is executable)
[  0%] Linking Fortran static library libpic_core.a
[  0%] Built target jsonfortran
[  0%] Built target test-drive-lib
[  5%] Built target pic_core
[  5%] Linking Fortran static library libpic.a
[  5%] Built target pic
[  5%] Linking Fortran static library libpic-mpi.a
[  5%] Linking Fortran static library libpic-blas.a
[  5%] Linking C static library libxc.a
[  5%] Built target pic-mpi
[  5%] Built target pic-blas
[  5%] Linking Fortran static library libfint.a
[ 44%] Built target xc
[ 44%] Linking Fortran static library libxcf03.a
[ 44%] Built target xcf03
[ 79%] Built target fint
[ 97%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/fragments/mqc_czt_afo.f90.o
[ 97%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/neo/mqc_czt_neo.f90.o
[ 97%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/scf/mqc_czt_projection.f90.o
[ 97%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/derivatives/mqc_czt_cphf.F90.o
[ 97%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/analysis/mqc_czt_bonding.f90.o
[ 97%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/fragments/mqc_czt_fmo.f90.o
[ 97%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/analysis/mqc_czt_fukui.f90.o
[ 97%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/correlation/mqc_czt_mp2_gradient.f90.o
[ 97%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/efp/mqc_czt_efp_potential.f90.o
[ 97%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/sapt/mqc_czt_sapt.f90.o
[ 97%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/efp/mqc_czt_efp_read.f90.o
[ 97%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/efp/mqc_czt_efp_convert.f90.o
[ 97%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/efp/mqc_czt_efp_serialize.f90.o
[ 97%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/efp/mqc_czt_efp_interaction.f90.o
[ 98%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/efp/mqc_czt_efp_pair.f90.o
[ 98%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/correlation/mqc_czt_mp2_hessian.f90.o
[ 98%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/correlation/mqc_czt_ri_mp2_gradient.f90.o
[ 98%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/mcscf/mqc_czt_mcscf_gradient.f90.o
[ 98%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/efp/mqc_czt_efp_rotate.f90.o
[ 98%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/efp/mqc_czt_efp_energy.f90.o
[ 98%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/fragments/mqc_czt_efmo.f90.o
[ 98%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/mqc_czt_bridge.f90.o
[100%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/dispatch/mqc_method_dft.F90.o
[100%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/dispatch/mqc_method_hf.F90.o
[100%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/dispatch/mqc_method_mcscf.f90.o
[100%] Building Fortran object CMakeFiles/metalquicha.dir/src/interface/mqc_capi_charges.f90.o
[100%] Building Fortran object CMakeFiles/metalquicha.dir/src/interface/mqc_capi_mayer.f90.o
[100%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/dispatch/mqc_method_factory.F90.o
[100%] Building Fortran object CMakeFiles/metalquicha.dir/src/core/mqc_version.f90.o
[100%] Building Fortran object CMakeFiles/metalquicha.dir/src/fragmentation/mbe/mqc_mbe_fragment_distribution_scheme.F90.o
[100%] Building Fortran object CMakeFiles/metalquicha.dir/src/fragmentation/gmbe/mqc_gmbe_fragment_distribution_scheme.f90.o
[100%] Building Fortran object CMakeFiles/metalquicha.dir/src/fragmentation/mbe/mqc_mbe_fragment_distribution_scheme_hessian.F90.o
[100%] Building Fortran object CMakeFiles/metalquicha.dir/src/fragmentation/mbe/mqc_serial_fragment_processor.f90.o
[100%] Building Fortran object CMakeFiles/metalquicha.dir/src/fragmentation/mbe/mqc_unfragmented_workflow.f90.o
[100%] Building Fortran object CMakeFiles/metalquicha.dir/src/fragmentation/common/mqc_many_body_expansion.f90.o
[100%] Building Fortran object CMakeFiles/metalquicha.dir/src/mqc_driver.f90.o
[100%] Building Fortran object CMakeFiles/metalquicha.dir/src/fragmentation/mbe/mqc_mbe_mpi_fragment_distribution_scheme.F90.o
[100%] Building Fortran object CMakeFiles/metalquicha.dir/src/interface/mqc_calculation_interface.f90.o
[100%] Building Fortran object CMakeFiles/metalquicha.dir/src/interface/mqc_session.F90.o
[100%] Building Fortran object CMakeFiles/metalquicha.dir/src/optimization/mqc_geometry_optimizer.f90.o
[100%] Building Fortran object CMakeFiles/metalquicha.dir/src/interface/mqc_capi_session.f90.o
[100%] Building Fortran object CMakeFiles/metalquicha.dir/src/interface/mqc_capi_run.f90.o
[100%] Linking Fortran static library libmetalquicha.a
[100%] Built target metalquicha
[100%] Building Fortran object test/CMakeFiles/test_mqc_json_reader.dir/test_mqc_json_reader.f90.o
[100%] Linking Fortran executable test_mqc_json_reader
[100%] Built target test_mqc_json_reader
RC=0
